"0","blankData <- heat[,blankCols]"
"0","sampleData <- heat[,-blankCols]"
"0","double <- log1p(2)"
"0","doubleCheck <- list()"
"0","for(i in seq_along(blankCols)) {"
"0","    #minVal <- min(blankData[,i][blankData[,i] > 0])"
"0","    #x <- blankData[,i][blankData[,i] == 0] <- minVal"
"0","    "
"0","    foldChange <- apply(sampleData, 2, function(x) {"
"0","        y <- x/blankData[,i]"
"0","        infIndex <- is.infinite(y)"
"0","        y[is.nan(y)] <- 0"
"0","        "
"0","        if(length(infIndex) > 0) {"
"0","            y[infIndex] <- max(y[!infIndex])    "
"0","        }"
"0","        y"
"0","        "
"0","    }) %>% apply(1, max)"
"0","    "
"0","    hist(log(foldChange), breaks = 100, "
"0","         main = paste(colnames(blankData)[i], ""Features Under Median Sample Intensity""))"
"0","    abline(v = double, lty = 2)"
"0","    "
"0","    doubleCheck[[i]] <- foldChange > double"
"0","}"
